Title,Oscar Year,US Release Date,Screener Release,Cam Leak,Telesync Leak,"Telecine, R5, or PPV Leak",Screener Leak,Retail DVD-BluRay Leak,US Release to First Leak,US Release to Screener Leak,Screener Release to Screener Leak,Ceremony Date,Screener Leaked by Oscar Night?,Screener/Retail DVD Leaked by Oscar Night?,US Release to DVD Leak,US Release To Oscars,Oscars To Leak
Talk To Her,2003,11/22/2002,12/16/2002,,,,12/14/2002,2/2/2003,22,22,-2,3/23/2003,Yes,Yes,72,121,49
The Hours,2003,12/27/2002,12/27/2002,,7/16/2002,,12/31/2002,6/7/2003,-164,4,4,3/23/2003,Yes,Yes,162,86,-76
The Lord of the Rings: The Two Towers,2003,12/12/2002,1/4/2003,12/19/2002,12/19/2002,,1/8/2003,5/1/2003,7,27,4,3/23/2003,Yes,Yes,140,101,-39
The Pianist,2003,12/27/2002,12/5/2002,,,,12/13/2002,3/9/2003,-14,-14,8,3/23/2003,Yes,Yes,72,86,14
The Quiet American,2003,12/22/2002,1/9/2003,,,,12/18/2002,5/18/2003,-4,-4,-22,3/23/2003,Yes,Yes,147,91,-56
The Time Machine,2003,3/8/2002,,,3/8/2002,,5/15/2002,,0,68,,3/23/2003,Yes,Yes,,380,312
The Wild Thornberrys Movie,2003,12/20/2002,12/28/2002,12/21/2002,12/24/2002,,1/5/2003,3/18/2003,1,16,8,3/23/2003,Yes,Yes,88,93,5
Treasure Planet,2003,11/27/2002,2/19/2003,11/29/2002,12/10/2002,,1/13/2003,3/18/2003,2,47,-37,3/23/2003,Yes,Yes,111,116,5
Unfaithful,2003,5/8/2002,11/5/2002,,5/14/2002,,6/22/2002,10/22/2002,6,45,-136,3/23/2003,Yes,Yes,167,319,152
Y tu Mama Tambien,2003,3/15/2002,11/21/2002,,,,10/4/2002,11/3/2002,203,203,-48,3/23/2003,Yes,Yes,233,373,140
